date,1,2,3A,3B,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
01/01/2019,28.32,10.07,-4.08,,-9.91,-7.41,-12.55,-17.25,-15.07,-4.93,-6.33,-4.93,0.45,0.12,-0.02,0.00,-0.03,1.97,9.06,0.07,-4.97,-6.98,-16.01,-4.87,-28.93
02/01/2019,-33.57,-45.92,-48.29,,-33.60,-33.54,-17.79,-0.01,37.43,48.06,50.74,48.11,48.66,49.94,47.26,50.93,52.38,56.01,56.95,55.39,54.90,53.86,52.71,52.09,50.76
03/01/2019,42.91,45.22,48.31,,48.40,48.79,45.92,51.07,53.91,61.76,60.03,58.19,61.47,62.00,63.12,63.67,66.13,68.41,69.55,65.67,61.51,57.60,54.44,52.09,49.98
04/01/2019,49.87,47.97,47.07,,46.94,47.00,46.91,50.87,53.99,54.44,54.18,53.90,53.01,51.74,51.60,51.41,51.69,52.59,53.34,52.81,51.79,51.04,45.43,43.96,31.41
05/01/2019,26.90,25.12,24.12,,22.04,18.37,22.09,23.35,48.22,49.99,50.73,50.93,51.02,51.36,51.74,51.92,53.22,55.26,55.87,60.16,58.01,52.75,51.90,51.13,50.21
06/01/2019,50.29,49.03,48.81,,48.66,47.82,48.72,49.38,49.65,50.44,53.40,52.35,52.77,52.86,52.44,51.52,51.57,53.40,61.91,61.36,58.57,51.95,51.57,50.71,50.23
07/01/2019,48.62,47.98,47.84,,46.96,48.09,49.87,53.51,66.97,72.85,73.13,72.32,69.52,67.13,65.15,60.98,53.25,53.26,53.00,51.32,50.89,50.60,50.03,21.15,14.38
08/01/2019,17.94,20.91,7.78,,14.33,18.56,18.57,35.81,43.87,46.93,43.88,43.85,46.74,43.94,43.21,43.81,45.60,35.21,45.64,45.63,37.94,39.53,35.97,29.72,22.55
09/01/2019,20.04,7.24,3.43,,10.04,14.20,25.41,36.98,43.89,50.98,50.30,50.21,45.80,43.64,43.49,45.05,49.95,53.82,55.94,54.19,54.19,52.98,51.68,50.96,49.96
10/01/2019,50.51,49.98,49.55,,49.98,49.94,49.80,56.97,72.60,81.17,81.79,81.15,80.00,76.39,75.00,76.06,75.40,76.78,83.45,85.15,78.16,71.92,67.43,60.49,50.50
11/01/2019,47.84,46.58,45.74,,43.81,46.24,46.46,51.29,60.53,60.02,62.92,61.58,60.60,51.89,50.80,45.46,42.20,45.93,51.51,50.44,49.64,48.93,48.34,47.54,45.03
12/01/2019,47.24,45.88,44.61,,42.90,42.03,42.00,44.06,46.39,48.02,49.91,50.30,50.32,50.32,49.95,50.09,50.82,51.70,52.96,52.33,51.23,50.02,49.23,48.29,47.22
13/01/2019,44.01,44.02,37.03,,26.54,23.25,20.01,40.06,45.86,26.23,48.78,49.47,49.85,49.87,49.36,48.73,49.21,50.17,50.29,49.57,48.63,40.01,40.22,3.04,-7.28
14/01/2019,-3.14,-9.36,-15.03,,-11.09,-4.94,1.59,48.07,51.22,51.66,50.68,50.60,50.27,49.89,49.92,50.04,50.18,50.93,51.25,50.93,50.52,49.61,44.30,41.29,37.26
15/01/2019,37.67,36.70,37.06,,40.64,44.31,48.46,50.91,53.73,57.02,58.38,56.54,55.00,53.92,53.31,52.63,52.63,53.91,54.50,54.27,53.32,52.50,51.65,50.40,48.66
16/01/2019,49.48,49.01,48.91,,49.06,49.12,51.06,52.82,56.67,59.41,56.37,55.56,54.92,54.15,53.16,53.55,53.72,54.83,54.01,52.67,52.16,51.35,50.09,46.40,43.21
17/01/2019,31.44,30.59,36.54,,38.83,46.99,50.30,52.74,53.94,54.42,54.74,54.80,54.62,54.43,54.47,55.00,55.90,57.43,58.72,55.06,53.85,53.05,52.75,51.19,50.03
18/01/2019,51.16,50.47,50.12,,50.15,50.65,53.03,55.94,71.91,75.02,74.07,70.51,69.02,67.29,63.71,65.83,66.50,67.34,73.24,73.70,60.48,57.96,56.33,55.34,53.16
19/01/2019,53.76,53.18,53.41,,52.46,52.25,51.99,51.72,52.75,54.65,56.62,60.12,57.04,55.26,54.38,53.84,55.41,61.42,64.74,62.72,57.37,54.61,53.60,52.80,50.75
20/01/2019,51.00,49.73,50.00,,50.11,50.85,51.11,50.99,51.83,52.14,53.68,54.48,54.70,54.17,53.71,54.04,55.39,58.02,65.93,67.77,63.62,59.82,57.37,57.01,54.62
21/01/2019,54.94,53.10,52.10,,51.83,52.71,55.05,65.33,77.71,85.95,83.95,78.25,75.00,70.65,71.56,70.31,74.65,81.08,88.35,88.37,78.01,68.80,61.60,57.94,54.93
22/01/2019,54.64,54.05,53.52,,52.48,53.44,55.17,62.33,73.91,80.23,76.60,74.19,70.06,62.07,58.85,59.69,65.09,70.21,78.80,74.13,60.10,56.94,55.38,55.23,53.30
23/01/2019,53.20,52.62,52.14,,51.19,52.07,55.68,62.43,79.48,88.38,84.10,85.35,85.96,77.65,76.40,83.53,82.83,82.92,87.85,85.03,62.25,58.06,57.55,56.83,54.96
24/01/2019,55.98,55.80,55.57,,55.33,55.80,60.05,75.98,96.70,109.45,108.56,102.76,101.20,95.97,90.41,87.70,88.28,95.01,106.82,100.29,73.38,60.35,59.75,58.45,57.19
25/01/2019,57.32,56.47,55.95,,55.44,55.28,58.98,69.39,84.48,94.67,91.40,82.96,78.00,71.81,69.87,68.64,65.58,65.08,70.87,71.74,57.28,55.43,54.36,53.59,52.35
26/01/2019,51.91,51.52,50.98,,50.85,51.52,52.01,52.44,53.35,53.99,56.28,58.62,59.18,56.72,56.16,54.61,54.10,55.17,56.73,57.92,55.11,53.06,52.42,51.92,51.14
27/01/2019,51.48,40.46,20.83,,20.06,16.78,26.58,38.61,51.46,51.45,51.66,52.61,52.64,52.25,52.04,52.05,52.17,53.49,54.31,54.38,54.26,53.61,52.80,52.50,51.53
28/01/2019,51.02,50.51,50.32,,50.39,50.97,53.57,55.14,64.04,64.88,62.20,58.38,57.30,56.93,56.90,57.37,58.00,59.67,61.38,59.64,56.44,55.17,54.79,53.68,52.36
29/01/2019,51.31,50.69,50.59,,51.00,51.56,54.18,56.58,67.67,72.80,70.63,70.38,67.51,64.03,63.84,66.56,66.00,69.33,71.45,72.82,68.14,58.08,55.74,53.83,52.64
30/01/2019,51.46,51.12,50.69,,50.82,51.47,53.97,56.09,66.59,68.22,67.49,66.09,63.73,60.21,57.84,56.97,57.68,61.57,68.20,62.53,57.86,54.41,53.83,51.99,46.86
31/01/2019,47.17,45.47,45.43,,46.82,45.08,53.75,57.36,69.07,70.06,67.42,65.73,66.31,65.21,64.63,64.57,64.57,63.78,66.68,65.37,56.57,55.68,54.28,52.62,51.46
01/02/2019,51.31,50.47,50.03,,50.10,50.72,52.56,53.98,55.29,56.66,55.93,55.89,56.53,56.05,55.64,55.66,55.59,62.37,65.98,64.96,55.08,54.18,53.99,52.71,50.92
02/02/2019,50.04,48.67,48.10,,48.05,48.50,49.07,49.21,49.68,51.47,55.28,54.10,53.87,54.27,52.14,50.97,51.05,52.19,54.06,56.03,53.35,51.66,49.90,49.46,48.04
03/02/2019,48.50,47.55,47.10,,46.74,47.12,47.39,47.93,48.34,48.89,49.86,50.54,51.11,50.73,50.43,50.28,50.58,51.61,53.43,58.05,57.94,54.69,51.94,51.04,49.46
04/02/2019,50.18,50.05,49.82,,50.00,50.56,52.13,53.65,60.67,62.38,61.09,60.00,54.96,54.23,53.80,54.09,54.01,54.52,55.50,54.20,52.96,52.18,51.66,38.52,32.51
05/02/2019,34.49,36.71,38.42,,39.39,39.82,41.72,51.38,55.25,55.07,54.83,54.55,54.09,53.49,53.40,53.61,53.63,54.53,57.12,56.65,55.19,53.69,52.60,50.90,49.58
06/02/2019,49.33,49.03,48.92,,49.03,49.65,51.17,52.34,60.05,63.88,54.84,53.73,53.32,53.19,52.81,52.93,53.80,55.37,60.27,60.90,57.06,52.89,51.63,50.20,48.17
07/02/2019,47.39,46.32,45.84,,45.96,47.21,48.97,50.34,53.29,53.04,51.98,51.47,51.35,51.09,50.80,50.70,50.69,50.76,51.37,51.40,50.41,49.72,48.82,38.71,33.68
08/02/2019,32.73,33.24,32.57,,31.16,35.71,38.99,49.96,52.23,52.80,52.74,51.35,50.66,50.27,49.83,49.91,49.42,49.71,50.42,50.66,49.17,39.08,33.96,27.56,24.47
09/02/2019,0.02,0.08,-4.09,,-4.00,0.06,0.09,0.05,6.37,12.08,11.18,25.29,11.56,11.22,11.07,4.92,4.96,11.61,36.27,36.17,25.97,16.96,0.09,12.91,0.09
10/02/2019,22.88,16.16,16.02,,12.45,10.19,14.51,7.01,10.98,20.62,44.97,45.67,46.07,46.47,46.82,46.90,47.04,48.21,49.41,49.73,49.48,48.14,47.25,46.62,30.58
11/02/2019,31.57,5.68,-0.02,,-2.01,5.09,46.51,47.47,49.04,49.41,48.44,48.25,47.98,47.91,47.71,47.54,47.50,47.67,48.19,48.51,48.73,47.96,47.06,45.21,41.92
